.
├── analog
│   ├── build
│   │   ├── cace
│   │       │   │   ├── PCM2702E-1.sym
│   │       │   │   ├── phase-detector.sym
│   │       │   │   ├── photodiode-1.sym
│   │       │   │   ├── photo-resistor-1.sym
│   │       │   │   ├── photo-transistor-1.sym
│   │       │   │   ├── pic12c5xx-1.sym
│   │       │   │   ├── pic12F675-1.sym
│   │       │   │   ├── pic12F675-2.sym
│   │       │   │   ├── pic16c505-1.sym
│   │       │   │   ├── pic16c5x-1.sym
│   │       │   │   ├── pic16C74A-1.sym
│   │       │   │   ├── pic16C84.sym
│   │       │   │   ├── pic16F628-1.sym
│   │       │   │   ├── pic16F628-2.sym
│   │       │   │   ├── pic16F876-1.sym
│   │       │   │   ├── pic16F877-1.sym
│   │       │   │   ├── pic16F877A-1.sym
│   │       │   │   ├── pic18F242-1.sym
│   │       │   │   ├── pic18F4431-1.sym
│   │       │   │   ├── pmos-1.sym
│   │       │   │   ├── pmos-2.sym
│   │       │   │   ├── pmos-3.sym
│   │       │   │   ├── pnp-1.sym
│   │       │   │   ├── pnp-2.sym
│   │       │   │   ├── pnp-3.sym
│   │       │   │   ├── port1-1.sym
│   │       │   │   ├── port2-1.sym
│   │       │   │   ├── pot-1.sym
│   │       │   │   ├── pot-2.sym
│   │       │   │   ├── pot-bourns.sym
│   │       │   │   ├── process.sym
│   │       │   │   ├── ps2501-1.sym
│   │       │   │   ├── pulse-step.sym
│   │       │   │   ├── pulse.sym
│   │       │   │   ├── pulse-trim.sym
│   │       │   │   ├── pulse-var.sym
│   │       │   │   ├── pushbutton.sym
│   │       │   │   ├── pwrjack-1.sym
│   │       │   │   ├── pwrxfmr-1.sym
│   │       │   │   ├── QT60040-1.sym
│   │       │   │   ├── quad_opamp-1.sym
│   │       │   │   ├── relay-1.sym
│   │       │   │   ├── resistor-1.sym
│   │       │   │   ├── resistor-2.sym
│   │       │   │   ├── resistorpack10-1.sym
│   │       │   │   ├── resistorpack11-1.sym
│   │       │   │   ├── resistorpack12-1.sym
│   │       │   │   ├── resistorpack3-1.sym
│   │       │   │   ├── resistorpack4-1.sym
│   │       │   │   ├── resistorpack5-1.sym
│   │       │   │   ├── resistorpack6-1.sym
│   │       │   │   ├── resistorpack7-1.sym
│   │       │   │   ├── resistorpack7-2.sym
│   │       │   │   ├── resistorpack8-1.sym
│   │       │   │   ├── resistorpack8-2.sym
│   │       │   │   ├── resistorpack9-1.sym
│   │       │   │   ├── resistor-variable-1.sym
│   │       │   │   ├── resistor-variable-2.sym
│   │       │   │   ├── rf2155-1.sym
│   │       │   │   ├── rj45-1.sym
│   │       │   │   ├── rpack-1.sym
│   │       │   │   ├── rs232-idc10.sym
│   │       │   │   ├── sa52-11-1.sym
│   │       │   │   ├── SAB80C537-1.sym
│   │       │   │   ├── sampler.sym
│   │       │   │   ├── sc52-11-1.sym
│   │       │   │   ├── schottky-1.sym
│   │       │   │   ├── si9200-1.sym
│   │       │   │   ├── Si9986.sym
│   │       │   │   ├── SLA7024M.sym
│   │       │   │   ├── smart-media-1.sym
│   │       │   │   ├── smda05-1.sym
│   │       │   │   ├── smith-1.sym
│   │       │   │   ├── sp3t-noblock.sym
│   │       │   │   ├── sp3t.sym
│   │       │   │   ├── sp4t-noblock.sym
│   │       │   │   ├── sp4t.sym
│   │       │   │   ├── s-param-1.sym
│   │       │   │   ├── spdt-noblock.sym
│   │       │   │   ├── spdt.sym
│   │       │   │   ├── speaker-1.sym
│   │       │   │   ├── speaker-2.sym
│   │       │   │   ├── spice-directive-1.sym
│   │       │   │   ├── spice-include-1.sym
│   │       │   │   ├── spice-model-1.sym
│   │       │   │   ├── spice-npn-1.sym
│   │       │   │   ├── spice-options-1.sym
│   │       │   │   ├── spice-pnp-1.sym
│   │       │   │   ├── spice-subcircuit-IO-1.sym
│   │       │   │   ├── spice-subcircuit-LL-1.sym
│   │       │   │   ├── spice-vc-switch-1.sym
│   │       │   │   ├── split-2.sym
│   │       │   │   ├── split-3.sym
│   │       │   │   ├── split-4.sym
│   │       │   │   ├── splitter-1.sym
│   │       │   │   ├── spst-noblock.sym
│   │       │   │   ├── spst.sym
│   │       │   │   ├── square-up.sym
│   │       │   │   ├── ssrelay-spdt-lcc110-1.sym
│   │       │   │   ├── ssrelay-spst-lcb110-1.sym
│   │       │   │   ├── ST39SF020A-1.sym
│   │       │   │   ├── ST7538-1.sym
│   │       │   │   ├── staver24m32-1.sym
│   │       │   │   ├── switcap-analysis-1.sym
│   │       │   │   ├── switcap-capacitor-1.sym
│   │       │   │   ├── switcap-clock-1.sym
│   │       │   │   ├── switcap-options-1.sym
│   │       │   │   ├── switcap-switch-1.sym
│   │       │   │   ├── switcap-timing-1.sym
│   │       │   │   ├── switcap-title-1.sym
│   │       │   │   ├── switcap-vcvs-1.sym
│   │       │   │   ├── switcap-vcvs-2.sym
│   │       │   │   ├── switcap-vcvs-3.sym
│   │       │   │   ├── switcap-vsrc-1.sym
│   │       │   │   ├── switch-5port.sym
│   │       │   │   ├── switch-dip12.sym
│   │       │   │   ├── switch-dip4-1.sym
│   │       │   │   ├── switch-dip4-2.sym
│   │       │   │   ├── switch-dip5-1.sym
│   │       │   │   ├── switch-dip5-2.sym
│   │       │   │   ├── switch-dip6-1.sym
│   │       │   │   ├── switch-dip6-2.sym
│   │       │   │   ├── switch-dip8-1.sym
│   │       │   │   ├── switch-dip8-2.sym
│   │       │   │   ├── switch-LORLIN-12pos-1com-1.sym
│   │       │   │   ├── switch-pushbutton-nc-1.sym
│   │       │   │   ├── switch-pushbutton-nc-2.sym
│   │       │   │   ├── switch-pushbutton-no-1.sym
│   │       │   │   ├── switch-pushbutton-spdt-1.sym
│   │       │   │   ├── switch-spdt-1.sym
│   │       │   │   ├── switch-spdt-2.sym
│   │       │   │   ├── switch-spst-1.sym
│   │       │   │   ├── sx28ac-1.sym
│   │       │   │   ├── T1-1T-W38-1.sym
│   │       │   │   ├── T1-1T-X65-1.sym
│   │       │   │   ├── T2-1T-KK81-1.sym
│   │       │   │   ├── TC5516AP-1.sym
│   │       │   │   ├── TDA2822M-1.sym
│   │       │   │   ├── TEC4x3-1.sym
│   │       │   │   ├── terminal-1.sym
│   │       │   │   ├── termination.sym
│   │       │   │   ├── testpt-1.sym
│   │       │   │   ├── tfds4500-1.sym
│   │       │   │   ├── TINIm390-RevD.sym
│   │       │   │   ├── tiny-tiger-1.sym
│   │       │   │   ├── title-A0.sym
│   │       │   │   ├── title-A1.sym
│   │       │   │   ├── title-A2.sym
│   │       │   │   ├── title-A3.sym
│   │       │   │   ├── title-A4.sym
│   │       │   │   ├── title-A.sym
│   │       │   │   ├── title-bordered-A0.sym
│   │       │   │   ├── title-bordered-A1.sym
│   │       │   │   ├── title-bordered-A2.sym
│   │       │   │   ├── title-bordered-A3.sym
│   │       │   │   ├── title-bordered-A4.sym
│   │       │   │   ├── title-bordered-A.sym
│   │       │   │   ├── title-bordered-B.sym
│   │       │   │   ├── title-bordered-C.sym
│   │       │   │   ├── title-bordered-D.sym
│   │       │   │   ├── title-bordered-E.sym
│   │       │   │   ├── title-B.sym
│   │       │   │   ├── title-C.sym
│   │       │   │   ├── title-D.sym
│   │       │   │   ├── title-E.sym
│   │       │   │   ├── tl062-1.sym
│   │       │   │   ├── tl072-1.sym
│   │       │   │   ├── tl082-1.sym
│   │       │   │   ├── tl16c554afn-1.sym
│   │       │   │   ├── tline.sym
│   │       │   │   ├── TOKO4DFA-1.sym
│   │       │   │   ├── transformer-1.sym
│   │       │   │   ├── transformer-2.sym
│   │       │   │   ├── transformer-3.sym
│   │       │   │   ├── transformer-4.sym
│   │       │   │   ├── transformer-5.sym
│   │       │   │   ├── transformer.sym
│   │       │   │   ├── triac-1.sym
│   │       │   │   ├── txline-1.sym
│   │       │   │   ├── txline4-1.sym
│   │       │   │   ├── txo-1.sym
│   │       │   │   ├── UAA170-1.sym
│   │       │   │   ├── ULN2003-1.sym
│   │       │   │   ├── ULN2801A-1.sym
│   │       │   │   ├── up-converter.sym
│   │       │   │   ├── vac-1.sym
│   │       │   │   ├── varistor-1.sym
│   │       │   │   ├── vcc-1.sym
│   │       │   │   ├── vcc-2.sym
│   │       │   │   ├── vcc-minus-1.sym
│   │       │   │   ├── vcc-orcad-circle-1.sym
│   │       │   │   ├── vccs-1.sym
│   │       │   │   ├── vcvs-1.sym
│   │       │   │   ├── vdc-1.sym
│   │       │   │   ├── vdd-1.sym
│   │       │   │   ├── vee-1.sym
│   │       │   │   ├── vexp-1.sym
│   │       │   │   ├── vicor_gen1.sym
│   │       │   │   ├── vipec-analysis-1.sym
│   │       │   │   ├── voltage-1.sym
│   │       │   │   ├── voltage-2.sym
│   │       │   │   ├── voltage-3.sym
│   │       │   │   ├── voltmeter-1.sym
│   │       │   │   ├── volt_reg_adj-1.sym
│   │       │   │   ├── vpulse-1.sym
│   │       │   │   ├── vpwl-1.sym
│   │       │   │   ├── vsin-1.sym
│   │       │   │   ├── vss-1.sym
│   │       │   │   ├── wline-1x.sym
│   │       │   │   ├── XC2S100-5PQ208C.sym
│   │       │   │   ├── XC2S100-5PQ208I.sym
│   │       │   │   ├── XC2S100-6PQ208C.sym
│   │       │   │   ├── XC2S150-5PQ208C.sym
│   │       │   │   ├── XC2S150-5PQ208I.sym
│   │       │   │   ├── XC2S150-6PQ208C.sym
│   │       │   │   ├── XC2S200-5PQ208C.sym
│   │       │   │   ├── XC2S200-5PQ208I.sym
│   │       │   │   ├── XC2S200-6PQ208C.sym
│   │       │   │   ├── XC2S30-5PQ208C.sym
│   │       │   │   ├── XC2S30-5PQ208I.sym
│   │       │   │   ├── XC2S30-6PQ208C.sym
│   │       │   │   ├── XC2S50-5PQ208C.sym
│   │       │   │   ├── XC2S50-5PQ208I.sym
│   │       │   │   ├── XC2S50-6PQ208C.sym
│   │       │   │   ├── XC95108-PC84.sym
│   │       │   │   ├── xinger-coupler-1.sym
│   │       │   │   ├── xinger-hybrid-1.sym
│   │       │   │   ├── xinger-split3-1.sym
│   │       │   │   ├── xinger-split4-1.sym
│   │       │   │   ├── xinger-splitter-1.sym
│   │       │   │   ├── z80pio-1.sym
│   │       │   │   ├── zener-1.sym
│   │       │   │   ├── zener-2.sym
│   │       │   │   ├── zener-3.sym
│   │       │   │   └── zener-4.sym
│   │       │   ├── title-A2.sym
│   │       │   ├── title-A4.sym
│   │       │   ├── title-B.sym
│   │       │   ├── transistor.sym
│   │       │   ├── TwoStageAmp.sch
│   │       │   ├── vac-1.sym
│   │       │   ├── vcc-1.sym
│   │       │   ├── vdc-1.sym
│   │       │   ├── vsin-1.sym
│   │       │   └── xschemrc
│   │       ├── inst_sch_select
│   │       │   ├── comp3_empty.sch
│   │       │   ├── comp3_file.cir
│   │       │   ├── comp3_parax.sch
│   │       │   ├── comp3_pex2.cir
│   │       │   ├── comp3_read.cir
│   │       │   ├── comp3_read.sym
│   │       │   ├── comp3.sch
│   │       │   ├── comp3.sym
│   │       │   ├── comp_65nm_empty.sch
│   │       │   ├── comp_65nm_file.cir
│   │       │   ├── comp_65nm_parax.sch
│   │       │   ├── comp_65nm_read.cir
│   │       │   ├── comp_65nm_read.sym
│   │       │   ├── comp_65nm.sch
│   │       │   ├── comp_65nm.sym
│   │       │   ├── inst_sch_select.sch
│   │       │   └── inst_sch_select.sym
│   │       ├── logic
│   │       │   ├── bf.sch
│   │       │   ├── bf.sym
│   │       │   ├── eo.sch
│   │       │   ├── eo.sym
│   │       │   ├── ff.sch
│   │       │   ├── ff.sym
│   │       │   ├── iv.sch
│   │       │   ├── iv.sym
│   │       │   ├── latch.sch
│   │       │   ├── latch.sym
│   │       │   ├── mux21.sch
│   │       │   ├── mux21.sym
│   │       │   ├── nd2.sym
│   │       │   ├── nr2.sym
│   │       │   ├── ram.sch
│   │       │   ├── ram.sym
│   │       │   ├── ram_tb.sch
│   │       │   ├── stimuli.test_ngspice
│   │       │   ├── sync_reg.sch
│   │       │   ├── sync_reg.sym
│   │       │   ├── testbench.sch
│   │       │   ├── testbench.sym
│   │       │   ├── test_mos_verilog.sch
│   │       │   ├── test_mos_verilog.sym
│   │       │   ├── test_ngspice.sch
│   │       │   └── test_ngspice.sym
│   │       ├── Makefile
│   │       ├── ngspice
│   │       │   ├── adc.sch
│   │       │   ├── adc.sym
│   │       │   ├── amp_xschem.sch
│   │       │   ├── and3_ngspice.sch
│   │       │   ├── and3_ngspice.sym
│   │       │   ├── and_ngspice.sch
│   │       │   ├── and_ngspice.sym
│   │       │   ├── autozero_comp.sch
│   │       │   ├── autozero_comp.sym
│   │       │   ├── autozero_comp_xyce.sch
│   │       │   ├── boost.sch
│   │       │   ├── buck_boost.sch
│   │       │   ├── buck.sch
│   │       │   ├── buf_ngspice.sch
│   │       │   ├── buf_ngspice.sym
│   │       │   ├── colpitts_xschem.sch
│   │       │   ├── comp_65nm.sch
│   │       │   ├── comp_65nm.sym
│   │       │   ├── comp_ngspice.sch
│   │       │   ├── comp_ngspice.sym
│   │       │   ├── counter_6bit_ngspice.sch
│   │       │   ├── counter_6bit_ngspice.sym
│   │       │   ├── delta_sigma.sch
│   │       │   ├── delta_sigma.sym
│   │       │   ├── diff_amp.sym
│   │       │   ├── diode_ngspice.sch
│   │       │   ├── diode_ngspice.sym
│   │       │   ├── flip_flop_ngspice.sch
│   │       │   ├── flip_flop_ngspice.sym
│   │       │   ├── full_adder_ngspice.sch
│   │       │   ├── full_adder_ngspice.sym
│   │       │   ├── half_adder_ngspice.sch
│   │       │   ├── half_adder_ngspice.sym
│   │       │   ├── hpf_xschem.sch
│   │       │   ├── inv-2.sym
│   │       │   ├── inv_ngspice.sch
│   │       │   ├── inv_ngspice.sym
│   │       │   ├── keeper_ngspice.sch
│   │       │   ├── keeper_ngspice.sym
│   │       │   ├── led_driver.sch
│   │       │   ├── lm741.sym
│   │       │   ├── nand_ngspice.sch
│   │       │   ├── nand_ngspice.sym
│   │       │   ├── nmos4-v.sym
│   │       │   ├── nor_ngspice.sch
│   │       │   ├── nor_ngspice.sym
│   │       │   ├── opamp_65nm.sch
│   │       │   ├── opamp_65nm.sym
│   │       │   ├── or_ngspice.sch
│   │       │   ├── or_ngspice.sym
│   │       │   ├── passgate.sym
│   │       │   ├── pmos4-v.sym
│   │       │   ├── pv_ngspice.sch
│   │       │   ├── pv_ngspice.sym
│   │       │   ├── solar_panel.sch
│   │       │   ├── solar_panel.sym
│   │       │   ├── solar_panel_xyce.sch
│   │       │   ├── stimuli.autozero_comp
│   │       │   ├── stimuli.autozero_comp_xyce
│   │       │   ├── stimuli.boost
│   │       │   ├── stimuli.buck_boost
│   │       │   ├── tb_diff_amp.sch
│   │       │   ├── tb_diff_amp.sym
│   │       │   ├── xnor_ngspice.sch
│   │       │   ├── xnor_ngspice.sym
│   │       │   ├── xor_ngspice.sch
│   │       │   └── xor_ngspice.sym
│   │       ├── ngspice_verilog_cosim
│   │       │   ├── adc.v
│   │       │   ├── ainv.sch
│   │       │   ├── ainv.sym
│   │       │   ├── ccap.sch
│   │       │   ├── ccap.sym
│   │       │   ├── sar_adc.sch
│   │       │   ├── sar_adc.sym
│   │       │   ├── sar_adc_vlog.sym
│   │       │   ├── tb_sar_adc.sch
│   │       │   ├── tb_sar_adc.sym
│   │       │   ├── tgate.sch
│   │       │   └── tgate.sym
│   │       ├── pcb
│   │       │   ├── 0_pcb_top.sch
│   │       │   ├── 74ls00-2.sym
│   │       │   ├── 74ls00.sym
│   │       │   ├── 7805.sym
│   │       │   ├── bc817.sym
│   │       │   ├── hierarchical_tedax.sch
│   │       │   ├── hierarchical_tedax.sym
│   │       │   ├── lm358.sym
│   │       │   ├── pcb_current_protection_embed.sch
│   │       │   ├── pcb_current_protection.sch
│   │       │   ├── pcb_current_protection.sym
│   │       │   ├── pcb_test1_embed.sch
│   │       │   ├── pcb_test1.sch
│   │       │   ├── pcb_test1.sym
│   │       │   ├── pcb_test2.sch
│   │       │   ├── pcb_voltage_protection_embed.sch
│   │       │   ├── pcb_voltage_protection.sch
│   │       │   ├── pcb_voltage_protection.sym
│   │       │   ├── reg.sch
│   │       │   ├── si2306.sym
│   │       │   ├── voltage_protection.sch
│   │       │   └── voltage_protection.sym
│   │       ├── rom8k
│   │       │   ├── bts.sch
│   │       │   ├── bts.sym
│   │       │   ├── LD2QHDX4stef.sch
│   │       │   ├── LD2QHDX4stef.sym
│   │       │   ├── lvnand2.sch
│   │       │   ├── lvnand2.sym
│   │       │   ├── lvnand3.sch
│   │       │   ├── lvnand3.sym
│   │       │   ├── lvnor2.sch
│   │       │   ├── lvnor2.sym
│   │       │   ├── lvnot.sch
│   │       │   ├── lvnot.sym
│   │       │   ├── nlv4t.sym
│   │       │   ├── nlv.sym
│   │       │   ├── n.sym
│   │       │   ├── passhs.sch
│   │       │   ├── passhs.sym
│   │       │   ├── plv4t.sym
│   │       │   ├── plv.sym
│   │       │   ├── p.sym
│   │       │   ├── rom2_addlatch.sch
│   │       │   ├── rom2_addlatch.sym
│   │       │   ├── rom2_coldec_ref.sch
│   │       │   ├── rom2_coldec_ref.sym
│   │       │   ├── rom2_coldec.sch
│   │       │   ├── rom2_coldec.sym
│   │       │   ├── rom2_col_prech.sch
│   │       │   ├── rom2_col_prech.sym
│   │       │   ├── rom2_ctrl.sch
│   │       │   ├── rom2_ctrl.sym
│   │       │   ├── rom2_predec1.sch
│   │       │   ├── rom2_predec1.sym
│   │       │   ├── rom2_predec3.sch
│   │       │   ├── rom2_predec3.sym
│   │       │   ├── rom2_predec4.sch
│   │       │   ├── rom2_predec4.sym
│   │       │   ├── rom2_sacell.sch
│   │       │   ├── rom2_sacell.sym
│   │       │   ├── rom2_sa.sch
│   │       │   ├── rom2_sa.sym
│   │       │   ├── rom3_array_ref.sch
│   │       │   ├── rom3_array_ref.sym
│   │       │   ├── rom3_array.sch
│   │       │   ├── rom3_array.sym
│   │       │   ├── rom3_rowdec.sch
│   │       │   ├── rom3_rowdec.sym
│   │       │   ├── rom8k.sch
│   │       │   ├── rom8k.sym
│   │       │   └── stimuli.rom8k
│   │       ├── rulz-r8c33
│   │       │   ├── ft232rl.sym
│   │       │   ├── ft232rl.symdef
│   │       │   ├── r8c-33c.sym
│   │       │   ├── r8c-33c.symdef
│   │       │   ├── rulz-r8c33.lht
│   │       │   ├── rulz-r8c33.sch
│   │       │   └── usb-minib.sym
│   │       ├── symgen
│   │       │   ├── mega.symdef
│   │       │   ├── sample2.symdef
│   │       │   ├── sample3.symdef
│   │       │   ├── sample4.symdef
│   │       │   └── sample.symdef
│   │       ├── viewdraw_import
│   │       │   ├── align.1
│   │       │   ├── align.pdf
│   │       │   ├── README
│   │       │   ├── rotation.1
│   │       │   ├── rotation.pdf
│   │       │   ├── test
│   │       │   │   ├── sch
│   │       │   │   │   ├── bac
│   │       │   │   │   │   ├── dti_28hc_6p5t_40_ffqx1.1
│   │       │   │   │   │   ├── dti_28hc_6p5t_40_invx1.1
│   │       │   │   │   │   ├── dti_28hc_6p5t_40_nand2x1.1
│   │       │   │   │   │   ├── dti_28hc_6p5t_40_nor2x1.1
│   │       │   │   │   │   ├── dti_gen_inv.1
│   │       │   │   │   │   └── dti_gen_tx.1
│   │       │   │   │   ├── dti_28hc_6p5t_40_ffqx1.1
│   │       │   │   │   ├── dti_28hc_6p5t_40_invx1.1
│   │       │   │   │   ├── dti_28hc_6p5t_40_nand2x1.1
│   │       │   │   │   ├── dti_28hc_6p5t_40_nor2x1.1
│   │       │   │   │   ├── dti_gen_inv.1
│   │       │   │   │   └── dti_gen_tx.1
│   │       │   │   ├── sym
│   │       │   │   │   ├── bac
│   │       │   │   │   │   ├── sh_b.1
│   │       │   │   │   │   ├── sheet_a2.1
│   │       │   │   │   │   ├── sheet_a4.1
│   │       │   │   │   │   └── sheet_b.1
│   │       │   │   │   ├── dti_gen_inv.1
│   │       │   │   │   ├── dti_gen_tx.1
│   │       │   │   │   ├── INPUT.1
│   │       │   │   │   ├── nm.1
│   │       │   │   │   ├── NMOS.1
│   │       │   │   │   ├── OUTPUT.1
│   │       │   │   │   ├── pm.1
│   │       │   │   │   ├── PMOS.1
│   │       │   │   │   ├── SH_B.1
│   │       │   │   │   ├── Sheet_a2.1
│   │       │   │   │   ├── Sheet_a4.1
│   │       │   │   │   ├── Sheet_b.1
│   │       │   │   │   ├── VDD.1
│   │       │   │   │   └── VSS.1
│   │       │   │   ├── test.dproj
│   │       │   │   └── viewdraw.ini
│   │       │   ├── test2
│   │       │   │   ├── dti_28hc_6p5t_40_ffqx1.pdf
│   │       │   │   ├── dti_28hc_6p5t_40_invx1.pdf
│   │       │   │   ├── dti_28hc_6p5t_40_nand2x1.pdf
│   │       │   │   ├── dti_28hc_6p5t_40_nor2x1.pdf
│   │       │   │   ├── dti_gen_inv.pdf
│   │       │   │   ├── dti_gen_tx.pdf
│   │       │   │   ├── sch
│   │       │   │   │   ├── dti_28hc_6p5t_40_ffqx1.1
│   │       │   │   │   ├── dti_28hc_6p5t_40_invx1.1
│   │       │   │   │   ├── dti_28hc_6p5t_40_nand2x1.1
│   │       │   │   │   ├── dti_28hc_6p5t_40_nor2x1.1
│   │       │   │   │   ├── dti_gen_inv.1
│   │       │   │   │   └── dti_gen_tx.1
│   │       │   │   ├── sym
│   │       │   │   │   ├── dti_gen_inv.1
│   │       │   │   │   ├── dti_gen_tx.1
│   │       │   │   │   ├── INPUT.1
│   │       │   │   │   ├── nm.1
│   │       │   │   │   ├── NMOS.1
│   │       │   │   │   ├── OUTPUT.1
│   │       │   │   │   ├── pm.1
│   │       │   │   │   ├── PMOS.1
│   │       │   │   │   ├── SH_B.1
│   │       │   │   │   ├── Sheet_a2.1
│   │       │   │   │   ├── Sheet_a4.1
│   │       │   │   │   ├── Sheet_b.1
│   │       │   │   │   ├── VDD.1
│   │       │   │   │   └── VSS.1
│   │       │   │   ├── test.dproj
│   │       │   │   └── viewdraw.ini
│   │       │   ├── test_case
│   │       │   │   ├── dti_28hc_6p5t_40_nand2x1.1.PNG
│   │       │   │   ├── input.PNG
│   │       │   │   ├── Nmos.PNG
│   │       │   │   ├── output.PNG
│   │       │   │   ├── Pmos.PNG
│   │       │   │   ├── Vdd.PNG
│   │       │   │   └── Vss.PNG
│   │       │   ├── translate.sh
│   │       │   ├── ViewDraw-file-format.pdf
│   │       │   ├── ViewDrawFileFormats_new.pdf
│   │       │   ├── viewdraw_import.awk
│   │       │   ├── xschem_lib
│   │       │   │   ├── align.sch
│   │       │   │   ├── dti_28hc_6p5t_40_ffqx1.sch
│   │       │   │   ├── dti_28hc_6p5t_40_invx1.sch
│   │       │   │   ├── dti_28hc_6p5t_40_nand2x1.sch
│   │       │   │   ├── dti_28hc_6p5t_40_nor2x1.sch
│   │       │   │   ├── dti_gen_inv.sch
│   │       │   │   ├── dti_gen_inv.sym
│   │       │   │   ├── dti_gen_tx.sch
│   │       │   │   ├── dti_gen_tx.sym
│   │       │   │   ├── input.sym
│   │       │   │   ├── nmos.sym
│   │       │   │   ├── nm.sym
│   │       │   │   ├── output.sym
│   │       │   │   ├── pmos.sym
│   │       │   │   ├── pm.sym
│   │       │   │   ├── rotation.sch
│   │       │   │   ├── sh_b.sym
│   │       │   │   ├── sheet_a2.sym
│   │       │   │   ├── sheet_a4.sym
│   │       │   │   ├── sheet_b.sym
│   │       │   │   ├── vdd.sym
│   │       │   │   └── vss.sym
│   │       │   └── xschemrc
│   │       ├── xschem_simulator
│   │       │   ├── and2_1.sym
│   │       │   ├── and3_1.sym
│   │       │   ├── and4_1.sym
│   │       │   ├── dev-1.sym
│   │       │   ├── dev-2.sym
│   │       │   ├── dfrbp_1.sym
│   │       │   ├── dfrtp_1.sym
│   │       │   ├── diode_3.sym
│   │       │   ├── dlrtn_1.sym
│   │       │   ├── dlrtp_1.sym
│   │       │   ├── einvp_1.sym
│   │       │   ├── fa_1.sym
│   │       │   ├── giant_label2.sym
│   │       │   ├── giant_label.sym
│   │       │   ├── inv_2.sym
│   │       │   ├── invert-1.sym
│   │       │   ├── logic_test.sch
│   │       │   ├── logic_test.sym
│   │       │   ├── mux2_1.sym
│   │       │   ├── nand2_1.sym
│   │       │   ├── nand3_1.sym
│   │       │   ├── nand4_1.sym
│   │       │   ├── nor4_1.sym
│   │       │   ├── ntrans.sym
│   │       │   ├── o21ai_1.sym
│   │       │   ├── or4_1.sym
│   │       │   ├── ptrans.sym
│   │       │   ├── segment.sym
│   │       │   ├── simulate_ff.sch
│   │       │   ├── simulate_ff.sym
│   │       │   ├── switch-1.sym
│   │       │   ├── switch_level_sim.sch
│   │       │   ├── xnor2_1.sym
│   │       │   ├── xor2_1.sym
│   │       │   ├── xor3_1.sym
│   │       │   └── xor4_1.sym
│   │       └── xTAG
│   │           ├── 24cxx.sym
│   │           ├── 7414.sym
│   │           ├── cy7c64603-52nc.sym
│   │           ├── cy7c64603-52nc.symdef
│   │           ├── max882.sym
│   │           ├── max882.symdef
│   │           ├── sn75240pw.sym
│   │           ├── xTAG-consio.sch
│   │           ├── xTAG-consio.sym
│   │           ├── xTAG-jtagio.sch
│   │           ├── xTAG-jtagio.sym
│   │           ├── xTAG-psu.sch
│   │           ├── xTAG-psu.sym
│   │           ├── xTAG.sch
│   │           ├── xTAG-ucont.sch
│   │           └── xTAG-ucont.sym
│   ├── netlist
│   ├── README.md
│   ├── schematics
│   └── symbols
├── cat.txt
├── digital
│   ├── output
│   ├── README.md
│   └── template
│       ├── build
│       │   ├── config.mk
│       │   ├── des_tb
│       │   │   ├── Makefile
│       │   │   └── simulations
│       │   │       ├── counter_tb.vcd
│       │   │       └── tb_counter.vvp
│       │   ├── info.yaml
│       │   ├── lint
│       │   │   └── Makefile
│       │   ├── synthesis
│       │   │   ├── config.json
│       │   │   ├── Makefile
│       │   │   ├── netlist
│       │   │   └── runs
│       │   │       └── counter_synthesis
│       │   │           ├── 01-verilator-lint
│       │   │           │   ├── COMMANDS
│       │   │           │   ├── config.json
│       │   │           │   ├── _deps.vlt
│       │   │           │   ├── runtime.txt
│       │   │           │   ├── state_in.json
│       │   │           │   ├── state_out.json
│       │   │           │   ├── verilator-lint.log
│       │   │           │   └── verilator-lint.process_stats.json
│       │   │           ├── 02-checker-linttimingconstructs
│       │   │           │   ├── config.json
│       │   │           │   ├── runtime.txt
│       │   │           │   ├── state_in.json
│       │   │           │   └── state_out.json
│       │   │           ├── 03-checker-linterrors
│       │   │           │   ├── config.json
│       │   │           │   ├── runtime.txt
│       │   │           │   ├── state_in.json
│       │   │           │   └── state_out.json
│       │   │           ├── 04-checker-lintwarnings
│       │   │           │   ├── config.json
│       │   │           │   ├── runtime.txt
│       │   │           │   ├── state_in.json
│       │   │           │   └── state_out.json
│       │   │           ├── 05-yosys-jsonheader
│       │   │           │   ├── COMMANDS
│       │   │           │   ├── config.json
│       │   │           │   ├── counter.h.json
│       │   │           │   ├── extra.json
│       │   │           │   ├── runtime.txt
│       │   │           │   ├── state_in.json
│       │   │           │   ├── state_out.json
│       │   │           │   ├── yosys-jsonheader.log
│       │   │           │   └── yosys-jsonheader.process_stats.json
│       │   │           ├── 06-yosys-synthesis
│       │   │           │   ├── AREA_0.abc
│       │   │           │   ├── COMMANDS
│       │   │           │   ├── config.json
│       │   │           │   ├── counter.nl.v
│       │   │           │   ├── counter.nl.v.json
│       │   │           │   ├── extra.json
│       │   │           │   ├── hierarchy.dot
│       │   │           │   ├── primitive_techmap.dot
│       │   │           │   ├── reports
│       │   │           │   │   ├── chk.rpt
│       │   │           │   │   ├── latch.rpt
│       │   │           │   │   ├── post_dff.json
│       │   │           │   │   ├── post_dff.rpt
│       │   │           │   │   ├── pre_synth_chk.rpt
│       │   │           │   │   ├── pre_techmap.json
│       │   │           │   │   ├── pre_techmap.rpt
